File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   1317
Last-Updated: Sun Nov 14 19:45:50 2021

Algorithm::Diff                   1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
Algorithm::Diff::_impl            1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
Apache::LogFormat::Compiler        0.36  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.36.tar.gz
AppConfig                          1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Args                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::CGI                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::File                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Getopt                  1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::State                   1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Sys                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
B::Hooks::EndOfScope               0.25  E/ET/ETHER/B-Hooks-EndOfScope-0.25.tar.gz
B::Hooks::EndOfScope::PP           0.25  E/ET/ETHER/B-Hooks-EndOfScope-0.25.tar.gz
B::Hooks::EndOfScope::XS           0.25  E/ET/ETHER/B-Hooks-EndOfScope-0.25.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.643.tar.gz
Canary::Stability                  2013  M/ML/MLEHMANN/Canary-Stability-2013.tar.gz
Capture::Tiny                      0.48  D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz
CGI                                4.53  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::Carp                          4.53  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::Cookie                        4.53  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::Deurl::XS                     0.08  A/AT/ATHOMASON/CGI-Deurl-XS-0.08.tar.gz
CGI::File::Temp                    4.53  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::HTML::Functions              undef  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::MultipartBuffer               4.53  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::Pretty                        4.53  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::Push                          4.53  L/LE/LEEJO/CGI-4.53.tar.gz
CGI::Util                          4.53  L/LE/LEEJO/CGI-4.53.tar.gz
Class::Data::Inheritable           0.09  R/RS/RSHERER/Class-Data-Inheritable-0.09.tar.gz
Class::Inspector                   1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Inspector::Functions        1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Load                        0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::PP                    0.25  E/ET/ETHER/Class-Load-0.25.tar.gz
Class::Load::XS                    0.10  E/ET/ETHER/Class-Load-XS-0.10.tar.gz
Class::Method::Modifiers           2.13  E/ET/ETHER/Class-Method-Modifiers-2.13.tar.gz
Class::MOP                       2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Attribute            2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Class                2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Class::Immutable::Trait 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Deprecated           2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Instance             2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Method               2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Method::Accessor     2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Method::Constructor  2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Method::Generated    2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Method::Inlined      2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Method::Meta         2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Method::Wrapped      2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::MiniTrait            2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Mixin                2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Mixin::AttributeCore 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Mixin::HasAttributes 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Mixin::HasMethods    2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Mixin::HasOverloads  2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Module               2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Object               2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Overload             2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::MOP::Package              2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
CLI::Osprey                        0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::Descriptive           0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::Descriptive::Usage    0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::InlineSubcommand      0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
CLI::Osprey::Role                  0.08  A/AR/ARODLAND/CLI-Osprey-0.08.tar.gz
Clone                              0.45  A/AT/ATOOMIC/Clone-0.45.tar.gz
common::sense                      3.75  M/ML/MLEHMANN/common-sense-3.75.tar.gz
Config::Any                        0.32  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::Base                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::General              undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::INI                  undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::JSON                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::Perl                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::XML                  undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::Any::YAML                 undef  H/HA/HAARG/Config-Any-0.32.tar.gz
Config::General                    2.63  T/TL/TLINDEN/Config-General-2.63.tar.gz
Config::General::Extended          2.07  T/TL/TLINDEN/Config-General-2.63.tar.gz
Config::General::Interpolated      2.15  T/TL/TLINDEN/Config-General-2.63.tar.gz
Cookie::Baker                      0.11  K/KA/KAZEBURO/Cookie-Baker-0.11.tar.gz
